pilas	pilas-module.html
pilas.actores.actor.Actor.obtener_ancho	pilas.actores.actor.Actor-class.html#obtener_ancho
pilas.actores.actor.Actor.imagen	pilas.actores.actor.Actor-class.html#imagen
pilas.actores.actor.Actor.get_vy	pilas.actores.actor.Actor-class.html#get_vy
pilas.actores.actor.Actor.get_vx	pilas.actores.actor.Actor-class.html#get_vx
pilas.actores.actor.Actor.get_scale_x	pilas.actores.actor.Actor-class.html#get_scale_x
pilas.actores.puntaje.Puntaje.definir	pilas.actores.puntaje.Puntaje-class.html#definir
pilas.actores.actor.Actor.escala	pilas.actores.actor.Actor-class.html#escala
pilas.actores.actor.Actor.eliminar	pilas.actores.actor.Actor-class.html#eliminar
pilas.actores.actor.Actor.get_abajo	pilas.actores.actor.Actor-class.html#get_abajo
pilas.actores.actor.Actor.ancho	pilas.actores.actor.Actor-class.html#ancho
pilas.actores.texto.Texto.definir_magnitud	pilas.actores.texto.Texto-class.html#definir_magnitud
pilas.actores.actor.Actor.transparencia	pilas.actores.actor.Actor-class.html#transparencia
pilas.actores.actor.Actor.obtener_velocidad	pilas.actores.actor.Actor-class.html#obtener_velocidad
pilas.actores.actor.Actor.alto	pilas.actores.actor.Actor-class.html#alto
pilas.actores.actor.Actor.escala_x	pilas.actores.actor.Actor-class.html#escala_x
pilas.actores.actor.Actor.escala_y	pilas.actores.actor.Actor-class.html#escala_y
pilas.estudiante.Estudiante.aprender	pilas.estudiante.Estudiante-class.html#aprender
pilas.actores.actor.Actor.obtener_rotacion	pilas.actores.actor.Actor-class.html#obtener_rotacion
pilas.actores.actor.Actor.__mul__	pilas.actores.actor.Actor-class.html#__mul__
pilas.actores.texto.Texto.obtener_magnitud	pilas.actores.texto.Texto-class.html#obtener_magnitud
pilas.actores.actor.Actor.get_espejado	pilas.actores.actor.Actor-class.html#get_espejado
pilas.actores.texto.Texto.magnitud	pilas.actores.texto.Texto-class.html#magnitud
pilas.estudiante.Estudiante._adoptar_el_siguiente_comportamiento	pilas.estudiante.Estudiante-class.html#_adoptar_el_siguiente_comportamiento
pilas.actores.actor.Actor.set_arriba	pilas.actores.actor.Actor-class.html#set_arriba
pilas.actores.actor.Actor.get_x	pilas.actores.actor.Actor-class.html#get_x
pilas.actores.actor.Actor.get_y	pilas.actores.actor.Actor-class.html#get_y
pilas.actores.actor.Actor.get_z	pilas.actores.actor.Actor-class.html#get_z
pilas.actores.actor.Actor.definir_escala	pilas.actores.actor.Actor-class.html#definir_escala
pilas.actores.texto.Texto.color	pilas.actores.texto.Texto-class.html#color
pilas.actores.actor.Actor.obtener_posicion	pilas.actores.actor.Actor-class.html#obtener_posicion
pilas.actores.texto.Texto.texto	pilas.actores.texto.Texto-class.html#texto
pilas.actores.puntaje.Puntaje.obtener	pilas.actores.puntaje.Puntaje-class.html#obtener
pilas.actores.texto.Texto.obtener_texto	pilas.actores.texto.Texto-class.html#obtener_texto
pilas.actores.actor.Actor.fijo	pilas.actores.actor.Actor-class.html#fijo
pilas.actores.actor.Actor.get_imagen	pilas.actores.actor.Actor-class.html#get_imagen
pilas.actores.actor.Actor.set_x	pilas.actores.actor.Actor-class.html#set_x
pilas.actores.actor.Actor.set_y	pilas.actores.actor.Actor-class.html#set_y
pilas.actores.actor.Actor.set_z	pilas.actores.actor.Actor-class.html#set_z
pilas.actores.actor.Actor.get_scale	pilas.actores.actor.Actor-class.html#get_scale
pilas.actores.actor.Actor.rotacion	pilas.actores.actor.Actor-class.html#rotacion
pilas.actores.actor.Actor.actor_mas_cercano	pilas.actores.actor.Actor-class.html#actor_mas_cercano
pilas.actores.actor.Actor.set_abajo	pilas.actores.actor.Actor-class.html#set_abajo
pilas.actores.actor.Actor.set_scale_y	pilas.actores.actor.Actor-class.html#set_scale_y
pilas.actores.actor.Actor.set_scale_x	pilas.actores.actor.Actor-class.html#set_scale_x
pilas.actores.actor.Actor.esta_fuera_de_la_pantalla	pilas.actores.actor.Actor-class.html#esta_fuera_de_la_pantalla
pilas.actores.actor.Actor.pre_actualizar	pilas.actores.actor.Actor-class.html#pre_actualizar
pilas.estudiante.Estudiante.hacer	pilas.estudiante.Estudiante-class.html#hacer
pilas.actores.actor.Actor.get_fijo	pilas.actores.actor.Actor-class.html#get_fijo
pilas.actores.actor.Actor.abajo	pilas.actores.actor.Actor-class.html#abajo
pilas.estudiante.Estudiante.actualizar_habilidades	pilas.estudiante.Estudiante-class.html#actualizar_habilidades
pilas.actores.actor.Actor.obtener_imagen	pilas.actores.actor.Actor-class.html#obtener_imagen
pilas.actores.actor.Actor.get_transparencia	pilas.actores.actor.Actor-class.html#get_transparencia
pilas.actores.texto.Texto.definir_texto	pilas.actores.texto.Texto-class.html#definir_texto
pilas.actores.actor.Actor.destruir	pilas.actores.actor.Actor-class.html#destruir
pilas.actores.actor.Actor.set_rotation	pilas.actores.actor.Actor-class.html#set_rotation
pilas.actores.actor.Actor.distancia_con	pilas.actores.actor.Actor-class.html#distancia_con
pilas.actores.puntaje.Puntaje.aumentar	pilas.actores.puntaje.Puntaje-class.html#aumentar
pilas.actores.actor.Actor.set_espejado	pilas.actores.actor.Actor-class.html#set_espejado
pilas.actores.actor.Actor.z	pilas.actores.actor.Actor-class.html#z
pilas.actores.actor.Actor.obtener_alto	pilas.actores.actor.Actor-class.html#obtener_alto
pilas.actores.texto.Texto._definir_area_de_texto	pilas.actores.texto.Texto-class.html#_definir_area_de_texto
pilas.actores.actor.Actor.vx	pilas.actores.actor.Actor-class.html#vx
pilas.actores.actor.Actor.vy	pilas.actores.actor.Actor-class.html#vy
pilas.estudiante.Estudiante.hacer_luego	pilas.estudiante.Estudiante-class.html#hacer_luego
pilas.actores.puntaje.Puntaje.__init__	pilas.actores.puntaje.Puntaje-class.html#__init__
pilas.actores.actor.Actor.definir_transparencia	pilas.actores.actor.Actor-class.html#definir_transparencia
pilas.actores.texto.Texto.definir_color	pilas.actores.texto.Texto-class.html#definir_color
pilas.estudiante.Estudiante.agregar_habilidad	pilas.estudiante.Estudiante-class.html#agregar_habilidad
pilas.actores.actor.Actor.derecha	pilas.actores.actor.Actor-class.html#derecha
pilas.actores.actor.Actor.espejado	pilas.actores.actor.Actor-class.html#espejado
pilas.actores.actor.Actor.obtener_escala	pilas.actores.actor.Actor-class.html#obtener_escala
pilas.actores.actor.Actor.get_scale_y	pilas.actores.actor.Actor-class.html#get_scale_y
pilas.actores.actor.Actor.definir_imagen	pilas.actores.actor.Actor-class.html#definir_imagen
pilas.actores.actor.Actor.distancia_al_punto	pilas.actores.actor.Actor-class.html#distancia_al_punto
pilas.actores.actor.Actor.dibujar	pilas.actores.actor.Actor-class.html#dibujar
pilas.actores.actor.Actor.centro	pilas.actores.actor.Actor-class.html#centro
pilas.actores.actor.Actor.imitar	pilas.actores.actor.Actor-class.html#imitar
pilas.actores.actor.Actor.get_arriba	pilas.actores.actor.Actor-class.html#get_arriba
pilas.actores.actor.Actor._interpretar_y_convertir_posicion	pilas.actores.actor.Actor-class.html#_interpretar_y_convertir_posicion
pilas.estudiante.Estudiante.eliminar_comportamientos	pilas.estudiante.Estudiante-class.html#eliminar_comportamientos
pilas.actores.actor.Actor.anexar	pilas.actores.actor.Actor-class.html#anexar
pilas.estudiante.Estudiante.tiene_habilidad	pilas.estudiante.Estudiante-class.html#tiene_habilidad
pilas.actores.actor.Actor.izquierda	pilas.actores.actor.Actor-class.html#izquierda
pilas.actores.actor.Actor.set_derecha	pilas.actores.actor.Actor-class.html#set_derecha
pilas.actores.actor.Actor.set_izquierda	pilas.actores.actor.Actor-class.html#set_izquierda
pilas.actores.actor.Actor.y	pilas.actores.actor.Actor-class.html#y
pilas.actores.sonido.Sonido	pilas.actores.sonido.Sonido-class.html
pilas.estudiante.Estudiante.eliminar_habilidad	pilas.estudiante.Estudiante-class.html#eliminar_habilidad
pilas.actores.actor.Actor.colisiona_con_un_punto	pilas.actores.actor.Actor-class.html#colisiona_con_un_punto
pilas.actores.actor.Actor.__str__	pilas.actores.actor.Actor-class.html#__str__
pilas.actores.actor.Actor.es_fondo	pilas.actores.actor.Actor-class.html#es_fondo
pilas.actores.actor.Actor._eliminar_anexados	pilas.actores.actor.Actor-class.html#_eliminar_anexados
pilas.actores.boton.Boton.detection_click_mouse	pilas.actores.boton.Boton-class.html#detection_click_mouse
pilas.actores.boton.Boton.desactivar	pilas.actores.boton.Boton-class.html#desactivar
pilas.actores.actor.Actor.actualizar	pilas.actores.actor.Actor-class.html#actualizar
pilas.actores.actor.Actor.get_derecha	pilas.actores.actor.Actor-class.html#get_derecha
pilas.actores.actor.Actor.definir_escala	pilas.actores.actor.Actor-class.html#definir_escala
pilas.actores.actor.Actor.__cmp__	pilas.actores.actor.Actor-class.html#__cmp__
pilas.actores.actor.Actor.arriba	pilas.actores.actor.Actor-class.html#arriba
pilas.actores.actor.Actor.decir	pilas.actores.actor.Actor-class.html#decir
pilas.actores.actor.Actor.get_rotation	pilas.actores.actor.Actor-class.html#get_rotation
pilas.actores.actor.Actor.definir_rotacion	pilas.actores.actor.Actor-class.html#definir_rotacion
pilas.actores.boton.Boton.conectar_sobre	pilas.actores.boton.Boton-class.html#conectar_sobre
pilas.estudiante.Estudiante.tiene_comportamiento	pilas.estudiante.Estudiante-class.html#tiene_comportamiento
pilas.actores.actor.Actor.duplicar	pilas.actores.actor.Actor-class.html#duplicar
pilas.actores.actor.Actor.set_imagen	pilas.actores.actor.Actor-class.html#set_imagen
pilas.actores.actor.Actor.colisiona_con	pilas.actores.actor.Actor-class.html#colisiona_con
pilas.actores.actor.Actor.obtener_centro	pilas.actores.actor.Actor-class.html#obtener_centro
pilas.actores.boton.Boton.desconectar_normal	pilas.actores.boton.Boton-class.html#desconectar_normal
pilas.estudiante.Estudiante.eliminar_habilidades	pilas.estudiante.Estudiante-class.html#eliminar_habilidades
pilas.estudiante.Estudiante.actualizar_comportamientos	pilas.estudiante.Estudiante-class.html#actualizar_comportamientos
pilas.actores.actor.Actor.set_transparencia	pilas.actores.actor.Actor-class.html#set_transparencia
pilas.actores.actor.Actor.set_scale	pilas.actores.actor.Actor-class.html#set_scale
pilas.estudiante.Estudiante.obtener_habilidad	pilas.estudiante.Estudiante-class.html#obtener_habilidad
pilas.actores.actor.Actor.x	pilas.actores.actor.Actor-class.html#x
pilas.actores.actor.Actor.get_izquierda	pilas.actores.actor.Actor-class.html#get_izquierda
pilas.actores.actor.Actor.set_fijo	pilas.actores.actor.Actor-class.html#set_fijo
pilas.actores.actor.Actor.obtener_ancho	pilas.actores.actor.Actor-class.html#obtener_ancho
pilas.actores.actor.Actor.imagen	pilas.actores.actor.Actor-class.html#imagen
pilas.actores.boton.Boton.desconectar_sobre	pilas.actores.boton.Boton-class.html#desconectar_sobre
pilas.actores.boton.Boton.ejecutar_funciones_press	pilas.actores.boton.Boton-class.html#ejecutar_funciones_press
pilas.actores.actor.Actor.get_vy	pilas.actores.actor.Actor-class.html#get_vy
pilas.actores.actor.Actor.get_vx	pilas.actores.actor.Actor-class.html#get_vx
pilas.actores.actor.Actor.get_scale_x	pilas.actores.actor.Actor-class.html#get_scale_x
pilas.actores.boton.Boton.ejecutar_funciones_normal	pilas.actores.boton.Boton-class.html#ejecutar_funciones_normal
pilas.actores.actor.Actor.escala	pilas.actores.actor.Actor-class.html#escala
pilas.actores.actor.Actor.eliminar	pilas.actores.actor.Actor-class.html#eliminar
pilas.actores.actor.Actor.get_abajo	pilas.actores.actor.Actor-class.html#get_abajo
pilas.actores.actor.Actor.ancho	pilas.actores.actor.Actor-class.html#ancho
pilas.actores.boton.Boton.conectar_normal	pilas.actores.boton.Boton-class.html#conectar_normal
pilas.actores.boton.Boton.pintar_normal	pilas.actores.boton.Boton-class.html#pintar_normal
pilas.actores.actor.Actor.transparencia	pilas.actores.actor.Actor-class.html#transparencia
pilas.actores.actor.Actor.obtener_velocidad	pilas.actores.actor.Actor-class.html#obtener_velocidad
pilas.actores.actor.Actor.alto	pilas.actores.actor.Actor-class.html#alto
pilas.actores.boton.Boton.desconectar_presionado_todo	pilas.actores.boton.Boton-class.html#desconectar_presionado_todo
pilas.actores.actor.Actor.z	pilas.actores.actor.Actor-class.html#z
pilas.actores.actor.Actor.escala_x	pilas.actores.actor.Actor-class.html#escala_x
pilas.actores.actor.Actor.escala_y	pilas.actores.actor.Actor-class.html#escala_y
pilas.estudiante.Estudiante.eliminar_comportamientos	pilas.estudiante.Estudiante-class.html#eliminar_comportamientos
pilas.actores.boton.Boton.pintar_sobre	pilas.actores.boton.Boton-class.html#pintar_sobre
pilas.estudiante.Estudiante.aprender	pilas.estudiante.Estudiante-class.html#aprender
pilas.actores.actor.Actor.obtener_rotacion	pilas.actores.actor.Actor-class.html#obtener_rotacion
pilas.actores.actor.Actor.__mul__	pilas.actores.actor.Actor-class.html#__mul__
pilas.actores.boton.Boton._cargar_imagenes	pilas.actores.boton.Boton-class.html#_cargar_imagenes
pilas.actores.actor.Actor.get_espejado	pilas.actores.actor.Actor-class.html#get_espejado
pilas.estudiante.Estudiante._adoptar_el_siguiente_comportamiento	pilas.estudiante.Estudiante-class.html#_adoptar_el_siguiente_comportamiento
pilas.actores.actor.Actor.set_arriba	pilas.actores.actor.Actor-class.html#set_arriba
pilas.actores.actor.Actor.get_x	pilas.actores.actor.Actor-class.html#get_x
pilas.actores.actor.Actor.get_y	pilas.actores.actor.Actor-class.html#get_y
pilas.actores.actor.Actor.get_z	pilas.actores.actor.Actor-class.html#get_z
pilas.actores.boton.Boton.detection_end_click_mouse	pilas.actores.boton.Boton-class.html#detection_end_click_mouse
pilas.actores.actor.Actor.definir_posicion	pilas.actores.actor.Actor-class.html#definir_posicion
pilas.actores.actor.Actor.obtener_posicion	pilas.actores.actor.Actor-class.html#obtener_posicion
pilas.actores.actor.Actor.definir_centro	pilas.actores.actor.Actor-class.html#definir_centro
pilas.actores.sonido.Sonido.deshabilitar_sonido	pilas.actores.sonido.Sonido-class.html#deshabilitar_sonido
pilas.actores.actor.Actor.fijo	pilas.actores.actor.Actor-class.html#fijo
pilas.actores.actor.Actor.get_imagen	pilas.actores.actor.Actor-class.html#get_imagen
pilas.actores.actor.Actor.set_x	pilas.actores.actor.Actor-class.html#set_x
pilas.actores.actor.Actor.set_y	pilas.actores.actor.Actor-class.html#set_y
pilas.actores.actor.Actor.set_z	pilas.actores.actor.Actor-class.html#set_z
pilas.actores.actor.Actor.get_scale	pilas.actores.actor.Actor-class.html#get_scale
pilas.actores.actor.Actor.rotacion	pilas.actores.actor.Actor-class.html#rotacion
pilas.actores.actor.Actor.actor_mas_cercano	pilas.actores.actor.Actor-class.html#actor_mas_cercano
pilas.actores.actor.Actor.set_abajo	pilas.actores.actor.Actor-class.html#set_abajo
pilas.actores.actor.Actor.set_scale_y	pilas.actores.actor.Actor-class.html#set_scale_y
pilas.actores.actor.Actor.set_scale_x	pilas.actores.actor.Actor-class.html#set_scale_x
pilas.actores.boton.Boton.desconectar_presionado	pilas.actores.boton.Boton-class.html#desconectar_presionado
pilas.actores.actor.Actor.esta_fuera_de_la_pantalla	pilas.actores.actor.Actor-class.html#esta_fuera_de_la_pantalla
pilas.actores.actor.Actor.pre_actualizar	pilas.actores.actor.Actor-class.html#pre_actualizar
pilas.estudiante.Estudiante.hacer	pilas.estudiante.Estudiante-class.html#hacer
pilas.actores.actor.Actor.get_fijo	pilas.actores.actor.Actor-class.html#get_fijo
pilas.actores.actor.Actor.abajo	pilas.actores.actor.Actor-class.html#abajo
pilas.estudiante.Estudiante.actualizar_habilidades	pilas.estudiante.Estudiante-class.html#actualizar_habilidades
pilas.actores.actor.Actor.obtener_imagen	pilas.actores.actor.Actor-class.html#obtener_imagen
pilas.actores.actor.Actor.get_transparencia	pilas.actores.actor.Actor-class.html#get_transparencia
pilas.actores.actor.Actor.destruir	pilas.actores.actor.Actor-class.html#destruir
pilas.actores.actor.Actor.set_rotation	pilas.actores.actor.Actor-class.html#set_rotation
pilas.actores.boton.Boton.desconectar_normal_todo	pilas.actores.boton.Boton-class.html#desconectar_normal_todo
pilas.actores.actor.Actor.distancia_con	pilas.actores.actor.Actor-class.html#distancia_con
pilas.actores.actor.Actor.set_espejado	pilas.actores.actor.Actor-class.html#set_espejado
pilas.actores.boton.Boton.activar	pilas.actores.boton.Boton-class.html#activar
pilas.actores.actor.Actor.obtener_alto	pilas.actores.actor.Actor-class.html#obtener_alto
pilas.actores.boton.Boton.pintar_presionado	pilas.actores.boton.Boton-class.html#pintar_presionado
pilas.actores.boton.Boton.desconectar_sobre_todo	pilas.actores.boton.Boton-class.html#desconectar_sobre_todo
pilas.actores.actor.Actor.vx	pilas.actores.actor.Actor-class.html#vx
pilas.actores.actor.Actor.vy	pilas.actores.actor.Actor-class.html#vy
pilas.estudiante.Estudiante.hacer_luego	pilas.estudiante.Estudiante-class.html#hacer_luego
pilas.actores.sonido.Sonido.__init__	pilas.actores.sonido.Sonido-class.html#__init__
pilas.actores.actor.Actor.definir_transparencia	pilas.actores.actor.Actor-class.html#definir_transparencia
pilas.actores.actor.Actor.definir_color	pilas.actores.actor.Actor-class.html#definir_color
pilas.actores.boton.Boton.conectar_presionado	pilas.actores.boton.Boton-class.html#conectar_presionado
pilas.estudiante.Estudiante.agregar_habilidad	pilas.estudiante.Estudiante-class.html#agregar_habilidad
pilas.actores.actor.Actor.derecha	pilas.actores.actor.Actor-class.html#derecha
pilas.actores.actor.Actor.espejado	pilas.actores.actor.Actor-class.html#espejado
pilas.actores.actor.Actor.obtener_escala	pilas.actores.actor.Actor-class.html#obtener_escala
pilas.actores.actor.Actor.get_scale_y	pilas.actores.actor.Actor-class.html#get_scale_y
pilas.actores.actor.Actor.definir_imagen	pilas.actores.actor.Actor-class.html#definir_imagen
pilas.actores.actor.Actor.distancia_al_punto	pilas.actores.actor.Actor-class.html#distancia_al_punto
